id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_olims_clients_labmanager,olims.client,model_olims_client,group_lab_managers,1,1,1,1
access_olims_clients_sampler,olims.client,model_olims_client,group_samplers,1,1,0,0
access_olims_analysis_request_sampler,olims.analysis_request,model_olims_analysis_request,group_samplers,1,1,0,0
access_olims_smaple_sampler,olims.sample,model_olims_sample,group_samplers,1,1,0,0
access_olims_methods_sampler,olims.method,model_olims_method,group_samplers,1,0,0,0
access_olims_analysis_sampler,olims.analysis,model_olims_analysis,group_samplers,1,1,1,0
access_olims_analysis_clerk,olims.analysis,model_olims_analysis,group_lab_clerks,1,1,1,0
access_olims_analysis_profile_clerk,olims.analysis_profile,model_olims_analysis_profile,group_lab_clerks,1,1,1,0
access_olims_analysis_request_clerk,olims.analysis_request,model_olims_analysis_request,group_lab_clerks,1,1,1,0
access_olims_analysisspec_clerk,olims.analysis_spec,model_olims_analysis_spec,group_lab_clerks,1,0,0,0
access_olims_artemplate_clerk,olims.ar_template,model_olims_ar_template,group_lab_clerks,1,1,1,0
access_olims_attachment_clerk,olims.attachment,model_olims_attachment,group_lab_clerks,1,1,1,0
access_olims_attachment_sampler,olims.attachment,model_olims_attachment,group_samplers,1,0,1,0
access_olims_attachment_client,olims.attachment,model_olims_attachment,group_clients,1,0,1,0
access_olims_attachment_analyst,olims.attachment,model_olims_attachment,group_lab_technicians,1,0,1,0
access_olims_batch_clerk,olims.batch,model_olims_batch,group_lab_clerks,1,1,1,0
access_olims_mutifile_clerk,olims.multifile,model_olims_multifile,group_lab_clerks,1,1,1,0
access_olims_smaple_clerk,olims.sample,model_olims_sample,group_lab_clerks,1,1,1,0
access_olims_sample_matrix_clerk,olims.sample_matrix,model_olims_sample_matrix,group_lab_clerks,1,1,1,0
access_olims_smaple_partition_clerk,olims.sample_partition,model_olims_sample_partition,group_lab_clerks,1,1,1,0
access_olims_smaple_partition_sampler,olims.sample_partition,model_olims_sample_partition,group_samplers,1,1,1,0
access_olims_samplke_point_clerk,olims.sample_point,model_olims_sample_point,group_lab_clerks,1,1,1,0
access_olims_sampling_deviation_clerk,olims.sampling_deviation,model_olims_sampling_deviation,group_lab_clerks,1,1,1,0
access_olims_subgroup_clerk,olims.subgroup,model_olims_subgroup,group_lab_clerks,1,1,1,0
access_olims_analysis_labmanager,olims.analysis,model_olims_analysis,group_lab_managers,1,1,1,1
access_olims_analysis_profile_labmanager,olims.analysis_profile,model_olims_analysis_profile,group_lab_managers,1,1,1,1
access_olims_analysis_request_labmanager,olims.analysis_request,model_olims_analysis_request,group_lab_managers,1,1,1,1
access_olims_analysisspec_labmanager,olims.analysis_spec,model_olims_analysis_spec,group_lab_managers,1,1,1,1
access_olims_artemplate_labmanager,olims.ar_template,model_olims_ar_template,group_lab_managers,1,1,1,1
access_olims_attachment_labmanager,olims.attachment,model_olims_attachment,group_lab_managers,1,1,1,1
access_olims_batch_labmanager,olims.batch,model_olims_batch,group_lab_managers,1,1,1,1
,,,,,,,
access_olims_invoice_labmanager,olims.invoice,model_olims_invoice,group_lab_managers,1,1,1,1
access_olims_methods_labmanager,olims.method,model_olims_method,group_lab_managers,1,1,1,1
access_olims_mutifile_labmanager,olims.multifile,model_olims_multifile,group_lab_managers,1,1,1,1
access_olims_pricelist_labmanager,olims.price_list,model_olims_price_list,group_lab_managers,1,1,1,1
access_olims_smaple_labmanager,olims.sample,model_olims_sample,group_lab_managers,1,1,1,1
access_olims_sample_matrix_labmanager,olims.sample_matrix,model_olims_sample_matrix,group_lab_managers,1,1,1,1
access_olims_smaple_partition_labmanager,olims.sample_partition,model_olims_sample_partition,group_lab_managers,1,1,1,1
access_olims_samplke_point_labmanager,olims.sample_point,model_olims_sample_point,group_lab_managers,1,1,1,1
access_olims_starorage_location_labmanager,olims.storage_location,model_olims_storage_location,group_lab_managers,1,1,1,1
access_olims_sampling_deviation_labmanager,olims.sampling_deviation,model_olims_sampling_deviation,group_lab_managers,1,1,1,1
access_olims_sr_template_labmanager,olims.sr_template,model_olims_sr_template,group_lab_managers,1,1,1,1
access_olims_subgroup_labmanager,olims.subgroup,model_olims_subgroup,group_lab_managers,1,1,1,1
access_olims_supply_order_labmanager,olims.supply_order,model_olims_supply_order,group_lab_managers,1,1,1,1
access_olims_clients_clients,olims.client,model_olims_client,group_clients,1,1,0,0
access_olims_clients_regulatoryinspector,olims.client,model_olims_client,group_regulatory_inspectors,1,0,0,0
access_olims_samples_regulatoryinspector,olims.sample,model_olims_sample,group_regulatory_inspectors,1,0,0,0
access_olims_analysisrequest_regulatoryinspector,olims.analysis_request,model_olims_analysis_request,group_regulatory_inspectors,1,0,0,0
access_olims_batch_regulatoryinspector,olims.batch,model_olims_batch,group_regulatory_inspectors,1,0,0,0
access_olims_worksheet_regulatoryinspector,olims.worksheet,model_olims_worksheet,group_regulatory_inspectors,1,0,0,0
access_olims_method_regulatoryinspector,olims.method,model_olims_method,group_regulatory_inspectors,1,0,0,0
access_olims_method_client,olims.method,model_olims_method,group_clients,1,0,0,0
access_olims_batch_client,olims.batch,model_olims_batch,group_clients,1,0,0,0
access_olims_smaple_client,olims.sample,model_olims_sample,group_clients,1,1,1,0
access_olims_analysis_request_client,olims.analysis_request,model_olims_analysis_request,group_clients,1,1,1,1
access_olims_samplke_point_client,olims.sample_point,model_olims_sample_point,group_clients,1,1,1,0
access_olims_analysis_profile_client,olims.analysis_profile,model_olims_analysis_profile,group_clients,1,1,1,0
access_olims_artemplate_client,olims.ar_template,model_olims_ar_template,group_clients,1,1,1,0
access_olims_analysisspec_client,olims.analysis_spec,model_olims_analysis_spec,group_clients,1,1,1,0
access_olims_sr_template_client,olims.sr_template,model_olims_sr_template,group_clients,1,1,1,0
access_olims_supply_order_client,olims.supply_order,model_olims_supply_order,group_clients,1,1,1,0
access_olims_contact_client,olims.contact,model_olims_contact,group_clients,1,1,1,0
access_olims_analysis_category_labmanger,olims.analysis_category,model_olims_analysis_category,group_lab_managers,1,1,1,1
access_olims_analysis_service_labmanger,olims.analysis_service,model_olims_analysis_service,group_lab_managers,1,1,1,1
access_olims_ar_import_labmanger,olims.ar_import,model_olims_ar_import,group_lab_managers,1,1,1,1
access_olims_ar_priority_labmanger,olims.ar_priority,model_olims_ar_priority,group_lab_managers,1,1,1,1
access_olims_batch_label_labmanger,olims.batch_label,model_olims_batch_label,group_lab_managers,1,1,1,1
access_olims_calculation_labmanger,olims.calculation,model_olims_calculation,group_lab_managers,1,1,1,1
access_olims_contact_labmanger,olims.contact,model_olims_contact,group_lab_managers,1,1,1,1
access_olims_container_labmanger,olims.container,model_olims_container,group_lab_managers,1,1,1,1
access_olims_container_type_labmanger,olims.container_type,model_olims_container_type,group_lab_managers,1,1,1,1
access_olims_department_labmanger,olims.department,model_olims_department,group_lab_managers,1,1,1,1
access_olims_country_labmanger,olims.country,model_olims_country,group_lab_managers,1,1,1,1
access_olims_district_labmanger,olims.district,model_olims_district,group_lab_managers,1,1,1,1
access_olims_duplicate_analysis_labmanger,olims.duplicate_analysis,model_olims_duplicate_analysis,group_lab_managers,1,1,1,1
access_olims_inherit_from_batch_labmanger,olims.inherit_from_batch,model_olims_inherit_from_batch,group_lab_managers,1,1,1,1
access_olims_instrument_labmanger,olims.instrument,model_olims_instrument,group_lab_managers,1,1,1,1
access_olims_instrument_calibration_labmanger,olims.instrument_calibration,model_olims_instrument_calibration,group_lab_managers,1,1,1,1
access_olims_instrument_certification_labmanger,olims.instrument_certification,model_olims_instrument_certification,group_lab_managers,1,1,1,1
access_olims_instrument_maintenance_task_labmanger,olims.instrument_maintenance_task,model_olims_instrument_maintenance_task,group_lab_managers,1,1,1,1
access_olims_instrument_scheduled_task_labmanger,olims.instrument_scheduled_task,model_olims_instrument_scheduled_task,group_lab_managers,1,1,1,1
access_olims_instrument_type_labmanger,olims.instrument_type,model_olims_instrument_type,group_lab_managers,1,1,1,1
access_olims_instrument_validation_labmanger,olims.instrument_validation,model_olims_instrument_validation,group_lab_managers,1,1,1,1
access_olims_interimfield_labmanger,olims.interimfield,model_olims_interimfield,group_lab_managers,1,1,1,1
access_olims_lab_contact_labmanger,olims.lab_contact,model_olims_lab_contact,group_lab_managers,1,1,1,1
access_olims_laboratory_labmanger,olims.laboratory,model_olims_laboratory,group_lab_managers,1,1,1,1
access_olims_lab_product_labmanger,olims.lab_product,model_olims_lab_product,group_lab_managers,1,1,1,1
access_olims_message_alert_labmanger,olims.message_alert,model_olims_message_alert,group_lab_managers,1,1,1,1
access_olims_manufacturer_labmanger,olims.manufacturer,model_olims_manufacturer,group_lab_managers,1,1,1,1
access_olims_organisation_labmanger,olims.organisation,model_olims_organisation,group_lab_managers,1,1,1,1
access_olims_partition_ar_template_labmanger,olims.partition_ar_template,model_olims_partition_ar_template,group_lab_managers,1,1,1,1
access_olims_partition_setup_labmanger,olims.partition_setup,model_olims_partition_setup,group_lab_managers,1,1,1,1
access_olims_person_labmanger,olims.person,model_olims_person,group_lab_managers,1,1,1,1
access_olims_preservation_labmanger,olims.preservation,model_olims_preservation,group_lab_managers,1,1,1,1
access_olims_publication_preference_labmanger,olims.publication_preference,model_olims_publication_preference,group_lab_managers,1,1,1,1
access_olims_records_field_artemplates_labmanger,olims.records_field_artemplates,model_olims_records_field_artemplates,group_lab_managers,1,1,1,1
access_olims_reference_definition_labmanger,olims.reference_definition,model_olims_reference_definition,group_lab_managers,1,1,1,1
access_olims_reference_sample_labmanger,olims.reference_sample,model_olims_reference_sample,group_lab_managers,1,1,1,1
access_olims_reference_values_labmanger,olims.reference_values,model_olims_reference_values,group_lab_managers,1,1,1,1
access_olims_reject_analysis_labmanger,olims.reject_analysis,model_olims_reject_analysis,group_lab_managers,1,1,1,1
access_olims_result_option_labmanger,olims.result_option,model_olims_result_option,group_lab_managers,1,1,1,1
access_olims_sample_condition_labmanger,olims.sample_condition,model_olims_sample_condition,group_lab_managers,1,1,1,1
access_olims_sample_type_labmanger,olims.sample_type,model_olims_sample_type,group_lab_managers,1,1,1,1
access_olims_specification_labmanger,olims.specification,model_olims_specification,group_lab_managers,1,1,1,1
access_olims_state_labmanger,olims.state,model_olims_state,group_lab_managers,1,1,1,1
access_olims_supplier_labmanger,olims.supplier,model_olims_supplier,group_lab_managers,1,1,1,1
access_olims_supplier_contact_labmanger,olims.supplier_contact,model_olims_supplier_contact,group_lab_managers,1,1,1,1
access_olims_uncertinty_service_labmanger,olims.uncertinty_service,model_olims_uncertinty_service,group_lab_managers,1,1,1,1
access_olims_worksheet_labmanger,olims.worksheet,model_olims_worksheet,group_lab_managers,1,1,1,1
access_olims_worksheet_template_labmanger,olims.worksheet_template,model_olims_worksheet_template,group_lab_managers,1,1,1,1
access_olims_worksheet_analysis_service_labmanger,olims.worksheet_analysis_service,model_olims_worksheet_analysis_service,group_lab_managers,1,1,1,1
access_olims_supply_order_line_labmanger,olims.supply_order_line,model_olims_supply_order_line,group_lab_managers,1,1,1,1
access_olims_field_analysis_service_labmanger,olims.field_analysis_service,model_olims_field_analysis_service,group_lab_managers,1,1,1,1
