id,wkf_id/id,signal,act_from/id,act_to/id,condition,group_id/id,trigger_expr_id,trigger_model
olims.t1,olims.olims_analysis_request_workflow,retract,olims_attachment_due,olims_sample_received,True,olims.group_lab_managers,,
olims.t2,olims.olims_analysis_request_workflow,attach,olims_attachment_due,olims_to_be_verified,True,olims.group_lab_managers,,
olims.t3,olims.olims_analysis_request_workflow,verify,olims_not_requested,olims_verified,True,olims.group_lab_managers,,
olims.t4,olims.olims_analysis_request_workflow,retract_ar,olims_published,olims_invalid,True,olims.group_lab_managers,,
olims.t5,olims.olims_analysis_request_workflow,publish,olims_sample_received,olims_published,True,olims.group_lab_managers,,
olims.t6,olims.olims_analysis_request_workflow,publish,olims_published,olims_published,True,olims.group_lab_managers,,
olims.t7,olims.olims_analysis_request_workflow,submit,olims_sample_due,olims_to_be_verified,False,olims.group_lab_managers,,
olims.t8,olims.olims_analysis_request_workflow,receive,olims_sample_due,olims_sample_received,True,olims.group_lab_managers,,
olims.t9,olims.olims_analysis_request_workflow,receive,olims_sample_due,olims_sample_received,True,olims.group_lab_clerks,,
olims.t10,olims.olims_analysis_request_workflow,receive,olims_sample_due,olims_sample_received,True,olims.group_samplers,,
olims.t11,olims.olims_analysis_request_workflow,submit,olims_sample_received,olims_to_be_verified,True,olims.group_lab_managers,,
olims.t12,olims.olims_analysis_request_workflow,sampling workflow,olims_sample_registered,olims_to_be_sampled,True,olims.group_lab_managers,,
olims.t13,olims.olims_analysis_request_workflow,sampling workflow,olims_sample_registered,olims_to_be_sampled,True,olims.group_lab_clerks,,
olims.t14,olims.olims_analysis_request_workflow,no_sampling_workflow,olims_sample_registered,olims_sampled,True,olims.group_lab_managers,,
olims.t15,olims.olims_analysis_request_workflow,no_sampling_workflow,olims_sample_registered,olims_sampled,True,olims.group_lab_clerks,,
olims.t16,olims.olims_analysis_request_workflow,auto_preservation_required,olims_sampled,olims_to_be_preserved,False,olims.group_lab_managers,,
olims.t17,olims.olims_analysis_request_workflow,auto_no_preservation_required,olims_sampled,olims_sample_due,True,olims.group_lab_managers,,
olims.t18,olims.olims_analysis_request_workflow,to_be_preserved,olims_sampled,olims_to_be_preserved,False,olims.group_lab_managers,,
olims.t19,olims.olims_analysis_request_workflow,preserve,olims_to_be_preserved,olims_sample_due,True,olims.group_lab_managers,,
olims.t20,olims.olims_analysis_request_workflow,preserve,olims_to_be_preserved,olims_sample_due,True,olims.group_preservers,,
olims.t21,olims.olims_analysis_request_workflow,sample,olims_to_be_sampled,olims_sampled,True,olims.group_lab_managers,,
olims.t22,olims.olims_analysis_request_workflow,sample,olims_to_be_sampled,olims_sampled,True,olims.group_lab_clerks,,
olims.t23,olims.olims_analysis_request_workflow,sample,olims_to_be_sampled,olims_sampled,True,olims.group_samplers,,
olims.t24,olims.olims_analysis_request_workflow,retract,olims_to_be_verified,olims_sample_received,True,olims.group_lab_managers,,
olims.t25,olims.olims_analysis_request_workflow,verify,olims_to_be_verified,olims_verified,True,olims.group_lab_managers,,
olims.t26,olims.olims_analysis_request_workflow,verify,olims_to_be_verified,olims_verified,True,olims.group_verifiers,,
olims.t27,olims.olims_analysis_request_workflow,publish,olims_verified,olims_published,True,olims.group_lab_managers,,
olims.t28,olims.olims_analysis_request_workflow,retract_ar,olims_verified,olims_invalid,True,olims.group_lab_managers,,
